uint8_t egg[] =
{
    255, 255, 255, 255, 255, 255, 255, 255, 239, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 247, 255, 255, 255, 255, 255, 253, 255, 255, 255, 255, 255,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,
     63, 255, 255, 251, 231, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1,   7,  15,  63, 127, 255, 255, 255, 247,
    247, 255, 255, 255, 255, 191, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 127,  63,  15,   7,   3,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   1,   3,   7,   7,  15,  15,  31,  31,  31,  31,  31,  31,  63,
     63,  31,  31,  31,  31,  15,  15,   7,   7,   3,   3,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 192, 240, 240, 200, 248, 252, 252, 252, 254, 255,  63, 255, 239,
    255, 255, 255, 252, 252, 248, 240, 224, 192,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 224, 248, 188, 254, 255, 255, 247, 255, 255, 255, 239, 239, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 252, 252, 249, 227,   7, 127, 255, 255,
    252, 248, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 192, 240, 252, 255, 191, 255, 255, 253, 255, 255, 255, 255,
    255, 255, 247, 255, 255, 255, 255, 255, 255, 223, 255, 255, 255, 254, 255, 127,
    255, 255, 254, 254, 255, 255, 255, 239, 255, 255,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,  63, 255, 255, 247, 255, 255, 255,
    255, 255, 126, 255, 255, 255, 255, 255, 239, 255, 255, 255, 255, 255, 255, 159,
    255, 255, 255, 255, 247, 247, 255, 255, 255, 255, 253, 191, 255, 255, 255, 127,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     31, 255, 255, 241, 231,  31,  63, 255, 255, 255, 255, 255, 239, 255, 255, 255,
    255, 231, 255, 255, 255, 255, 255, 127, 255, 255, 255, 255, 247, 255, 255, 239,
    255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   3,  15,  31,  63, 126, 252, 251, 243,
    247, 231, 207, 223, 159, 191,  63, 255, 255, 255, 255, 231, 255, 255, 255, 255,
    247, 255, 255, 255, 255, 239, 111,  63,  31,  15,   3,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   1,   1,   3,   7,   7,  15,  15,  31,  31,  31,  27,  31,  31,
     31,  31,  31,  27,  15,  15,   7,   7,   3,   3,   1,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128, 192, 192, 224, 240, 240, 248, 252, 252,
    254, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128, 224, 240, 248, 254, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 254, 248, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 240, 248, 252, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  62,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 252, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255,  63,  31,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  31, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  15,  63, 127,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1,   3,   7,  15,  15,  31,  31,  31,  31,
     63,  63,  63,  63,  63,  63,  63,  63,  31,  31,  31,  31,  15,  15,   7,   3,
      1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 192, 224, 224, 248, 248, 252,
    252, 252, 254, 254, 254, 255, 255, 255, 223, 255, 255, 254, 254, 248,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 192, 224, 240, 248, 254, 255, 255, 255,
    255, 255, 255, 255, 255, 239, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 251, 251, 239, 254, 240,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 240, 248, 254, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   8,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 112, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255,  31,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  63, 255, 255, 252, 241, 239,  63, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   7,  31,  63,
    127, 255, 254, 253, 251, 247, 239, 239, 223, 191, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 191, 255, 255,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   1,   3,   7,  15,  15,  15,  31,  31,
     31,  31,  63,  63,  63,  63,  31,  31,  31,  31,  15,  15,  15,   7,   3,   3,
      1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 192, 224, 240, 240, 200,
    248, 252, 252, 252, 252, 126, 126, 255, 207, 255, 254, 254, 252, 248,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 224, 240, 252, 206, 254, 255,
    255, 251, 187, 191, 255, 231, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    249, 249, 243, 135, 248, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 248, 252, 255, 255, 239,
    255, 255, 254, 126, 255, 255, 255, 255, 255, 243, 255, 255, 255, 255, 255, 255,
    223, 255, 255, 255, 253, 255, 255, 255, 255, 249, 255, 239, 254,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255,
    255, 255, 125, 255, 255, 255, 255, 255, 191, 255, 255, 255, 255, 255, 247, 255,
    255, 255, 255, 255, 255, 191, 255, 255, 255, 255, 239, 255, 252, 255, 255, 255,
    127,  15,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   7, 127, 255, 252, 224, 135,  31, 127, 255, 255, 255,
    255, 247, 255, 255, 255, 255, 247, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 239, 255, 191, 191, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  15,  31,
    127, 255, 252, 248, 241, 243, 199, 207, 223, 159, 255, 255, 255, 255, 255, 239,
    255, 255, 254, 255, 239, 255, 255, 255, 255, 191, 255, 127,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   3,   7,   7,  15,  15,  31,
     27,  31,  31,  31,  31,  31,  27,  31,  15,  15,  15,   7,   7,   3,   3,   1,
      0,   0, 
};
